Name,Company name,Street Address,City,State,Country,Zip,Phone,Email,Attachments,Open balance
Forvest Global Wealth Management (Barbados) Ltd,,"Pine Lodge Suite #4
#26 Pine Road",,St.Michael,Barbados,BB11113,537-3002,"[email], [email]",0,159.80
Franco Nevada International Corporation,,Balmoral Hall,Balmoral Gap,Hastings,,Christ Church,434-8200,"[email], [email], [email]",0,192.70
Fresko Restaurant,,limegrove Mall,,St.James,Barbados,,271-4704 Marion Chase,[email],0,57.28
G.C.S. (St.Lucia) Ltd,,"Marice Mason Avenue
San Souci",Castries,,St.Lucia,,+1 758 285-1771,"[email], [email]",0,0.00
GCS Grenada Limited,,"101 Esplanade Mall
Melville Street, Box 3805",St.Georges,,Grenada,,1 473 405 5211,[email],0,0.00
General Accident  Insurance Company (B'dos.) Limited,,"The Dome
Warrens",,St.Michael,Barbados,,538-2200,"[email], [email]",0,220.62
Gildan Activewear SRL,,Newton,Christ Church,,,,753-8257,[email],0,"4,194.76"
Go Rent A Car,,Bay Street,St. Michael,,,,228-4646,"[email], [email]",0,627.00
Goddard Enterprises Ltd.,,"The Goddard Building, Haggatt Hall",,St. Michael,,,430-5715,"[email], [email]",0,662.71
Goldcorp Trading GmbH,,2nd Floor Cedar Court,,Wildey Business Park,,St. Michael,434-1120,"[email], [email]",0,0.00
Golden View,,Sunset Crest,,St.James,Barbados,,537-4653,[email],0,978.21
Great Pacific Insurance Ltd.,,"P.O. Box 5046
Warrens",,St. Michael   BB28000,,,417-3400,[email],0,256.15
Haggatt Hall Holdings,,The Goddards Building,Haggatt Hall,St.Michael,Barbados,,426-1077,"[email], [email]",0,114.56
Harbour Lights,,Marine Villa,St. Michael,,,,436-7225,[email],0,"1,254.00"
Harrison's View,,"#4 Golf Club Gardens
Rockley",,Christ Church,Barbados,,832-1741 (Nick),[email],0,"3,960.00"
Hastings Business Centre (Eppley),,"C/o Altman Real Estate
Rosebank
Derricks",,St.James,Barbados,,537-0840,"[email], [email]",0,318.42
Hastings Flower Mart,,Cr Harts Gap & Hastings Main Road,,Christ Church,Barbados,BB15156,228-5625,[email],0,0.00
Hastings House,,Balmoral Gap,,Hastings,,Christ Church BB14034,228-0865,"[email], [email]",0,0.00
Hayman's Market,,Hayman's,,St.Peter,Barbados,,419-0055,"[email], [email]",0,626.99
Heritage Life Sciences,,"Unit 5, 1st Floor
Dome Mall",Warrens,St. Michael,Barbados,,622-2416 or 233-5433,"[email], [email]",0,355.74
High Seas Charters,,#59 Regency Park,Christ Church,,,,427-6032,[email],0,0.00
Hightide Watersports,,Coral Reef Club,St. James,,,,432-0931,[email],0,660.00
HIPAC Ltd.,,Fontabelle,,St. Michael,,,427-5621,"[email], [email], [email]",0,172.74
IGT Global Services Limited,,"""Waterfront""",Independence Square,,,Bridgetown,431-9831,"[email], [email], [email], [email]",0,0.00
Imperial Trading,,"1st Floor Thomas Daniel Building
Hincks Street",,Bridgetown,,,622-0015,"[email], [email]",0,70.50
In House Sales,,,,,,,,,0,0.00
Indoor Plant Services,,"Kumara
The Mount",,St.George,Barbados,,429-0474,[email],0,0.00
Indramer Inc,,"C/O Terra Caribbean
Worthing",,Christ Church,,,262-2248 (Kelly),"[email], [email]",0,49.35
Inter-American Development Bank (IADB),,"'Hythe', Welches, Maxwell Main Road",,Christ Church,,BB17068,627-8500,"[email], [email]",0,631.86
International Aircraft Management,,Grantley Adams International Airport,,Christ Church,,,428-1704,"[email], [email]",0,267.02
Intimate Hotels of Barbados,,Barbados Hotel & Tourism Association,4th Avenue,Belleville,,St. Michael,436-2053,[email],0,0.00
Island Developments Ltd (Walker's Reserve),,Walkers,,St.Andrew,Barbados,,622-4097,"[email], [email]",0,0.00
Island Explorer Tours,,#64 Atlantic Shores,Christ Church,,,,832-8687,[email],0,0.00
Island Heritage Insurance Co. Ltd.,,"Suites 1 & 2 Courtyard Building
The Courtyard
Hastings",,Christ Church,,,434-2800,"[email], [email], [email]",0,825.44
Island Safari,,CWTS Complex,St. Michael,,,,429-5337,[email],0,626.99
Island Villas,,"Trents Building, Holetown",,St.James,Barbados,,422-3333,[email],0,0.00
ITI Inc.,,"Limegrove, Holetown",,St. James,,,622-0173,"[email], [email]",0,230.01
J & T Trust Inc.,,Radley Court,,Upper Collymore Rock,,St. Michael  BB14004,430-8650,"[email], [email]",0,0.00
Jamaica Money Market Brokers,,2nd Floor Hastings Business Center,Hastings,Christ Church,Barbados,,537-5662,"[email], [email], [email], [email]",0,246.75
Just Cruisin,,Barbados Port,Bridgetown,St.Michael,Barbados,,,[email],0,0.00
Karen (Store All),,,,,,,,,0,0.00
Karuna Thani,,Rendezvous Ridge,,Christ Church,Barbados,,,,0,0.00
Kayla Foods Intl. (Barbados) Inc.,,2nd Floor,#27 Pine Road,Belleville,,St. Michael,228-9505,"[email], [email]",0,158.63
KPMG,,"Mutual Building, Hastings",,Christ Church,,,434-3900,"[email], [email], [email]",0,66.98
Lady Gollop,,"24 Apple Grove
Warners Terrace",,Christ Church,,,437-0928,"[email], [email]",0,131.60
Legacy Charters Inc.,,Lot A,Christ Church,,,,822-8228,[email],0,"2,640.00"
Lex Caribbean,,"Worthing Corporate Centre
Worthing",,Christ Church,,,"539-3757, 539-8614",[email],0,512.60
Lickrish Food Tours,,2nd Avenue Club Morgan,Christ Church,,,,622-1886,"[email], [email]",0,"2,640.00"
Lifetime Co-Operative Credit Union,,"1st Floor Dockland Place, Cavans Lane",,Bridgetown,,,431-0803,[email],0,0.00
Limegrove Lifestyle Centre Association Ltd.,,Holetown,,St.James,Barbados,,620-5463,[email],0,0.00
London Life & Casualty (B'dos) Corp.,,"4th Floor Cedar Court
Wildey",,St. Michael,,,227-1000,"[email], [email]",0,427.41
London Life Insurance Co. Barbados Branch,,"4th Floor Cedar Court
Wildey",,St. Michael,,,227-1000,"[email], [email]",0,0.00
Lynch Insurance Brokers Ltd.,,"Sky Mall
Haggatt Hall",,St. Michael,,,426-5062,"[email], [email], [email]",0,562.83
Manufacturers P & C Ltd.,,The Goddard Building,,Haggatt Hall,,St. Michael   BB11059,227-3009,[email],0,759.05
Mark Wilson,,Uplands,,Christ Church,Barbados,,572-5008,[email],0,0.00
Massy Properties,,P.O. Box 1214,,Bridgetown,,,429-5687,"[email], [email]",0,0.00
Massy Technologies InfoCom (Barbados) Ltd,,"Geddes Grant Building, Whitepark Road",,St. Michael,,,431-5600,[email],0,0.00
Milano Diamond Gallery Inc.,,29-30 Broad Street,Bridgetown,,,,429-2900,[email],0,0.00
Ministry of Energy and Business (International Business Division),,"8th Floor - Baobab Tower
Warrens",,St.Michael,Barbados,,"535-7218 (Dennise), 535-7228","[email], [email]",0,"3,637.80"
Ministry of Health,,"Frank Walcott Building
Culloden Road",,St.Michael,Barbados,,536-3805,"[email], [email]",0,387.76
Ministry of Home Affairs,,"Jones Building
Webster Business Park, Wildey",,St.Michael,Barbados,,535-7270,"[email], [email], [email]",0,0.00
Ministry of Small Business DCCA (Department of Commerce & Consumer Affairs),,Warrens,,St.Michael,Barbados,,535-7724 (Karen),"[email], [email]",0,951.76
"Ministry Small Business, Entrep, Commerce",,"1st Floor Warrens Office Complex
Warrens",,St. Michael,,,535-7708,[email],0,857.46
MKC Contracting (Barbados) Ltd.,,"Chelsea House
Chelsea Road",,Christ Church,,,629-4099,"[email], [email]",0,345.45
Mr.Elliott Barrow,,,,,,,436-7434,[email],0,198.58
MRG Inc.,,Cedar Court,Wildey Business Park,,,St. Michael,228-6621,[email],0,112.80
National Centre for State Courts,,"3rd Floor Williams Towers
Warrens",,St.Michael,,,426-0596,[email],0,0.00
Needham's Point Holding's Limited,,Needham's Point,,St.Michael,Barbados,,467-5661,[email],0,683.85
Northpoint Consulting Inc,,6 Pine Road,,Bridgetown,Barbados,,426-8700,"[email], [email]",0,170.96
Office of Infrastructure,,"2nd Floor Goddards Building
Haggatt Hall",,St.Michael,Barbados,,535-5449,[email],0,178.90
One Caribbean Estates,,Limegrove,,St.James,Barbados,,620-4105,"[email], [email], [email]",0,874.20
P.U.P. #143,,"C/O Terra Caribbean, Somerley",Worthing,Christ Church,,Attn: Mrs. S. Armstrong,430-3784 (Jan),"[email], [email]",0,0.00
Pan American Intl. Insurance Company,,P.O. Box 197,,Bridgetown,,,427-5320,[email],0,0.00
Pan Atlantic Holdings Ltd.,,P.O. Box 982,,Bridgetown,,,436-9756,"[email], [email]",0,124.55
Paradise Surf School Barbados,,Ashford,St. John,,,,826-8999,[email],0,0.00
Pelican Stuff,,Hayman's Market,,St.Peter,Barbados,,,[email],0,0.00
Plant Purchaser,,,,,,,,,0,0.00
Platinum Intl. Business Solutions Inc,,Suite 200 Braemar Court,Deighton Road,,,St. Michael   BB14017,437-6092,[email],0,0.00
Platinum Motors,,Fontabelle,,St. Michael,,,438-0843 - Accounts,"[email], [email]",0,0.00
PriceWaterhouseCoopers SRL,,P.O. Box 111,,Bridgetown,,,262-1668,"[email], [email]",0,"3,924.50"
Prism Financial Processing Services Ltd.,,#6 Belle Plantation,,The Belle,,St. Michael  BB11042,435-0892,"[email], [email]",0,0.00
Promotech,,"Promotech Corporate Offices
Vauxhall",,Christ Church,Barbados,,538-8892 (Tamara),"[email], [email], [email]",0,0.00
Pyramid Protection Ltd.,,Searles Plantation Yard,,Christ Church,,,624-8591,[email],0,430.05
Quantum Investment Management Inc.,,"4th Floor Williams Towers, Warrens",,St. Michael,,,421-8600,[email],0,0.00
RBC Dominion Securities Global Ltd.,,"Top Floor RBC Sunset Crest
Holetown",,St. James  BB24016,,,467-4364,"[email], [email]",0,275.83
RBC Royal Bank (Barbados) Limited,,Broad Street,,Bridgetown,,,+1 [phone] - Richard,[email],0,0.00
Relish Restaurant,,"Paradise Nature Park
Balls Industrial Park",,Christ Church,Barbados,,,[email],0,147.19
Republic Bank (Barbados) Ltd.,,Broad Street,,Bridgetown,,,431-1262 ext 4029,[email],0,0.00
Republic Bank - Administrative & Operations Department,,Broad Street,,Bridgetown,,,431-1262 ext 4029,[email],0,750.00
Republic Bank - Airport Branch,,Grantley Adams Intternational Airport,,Christ Church,,,431-1262 ext 4029,[email],0,0.00
Republic Bank - Broad Street Branch,,Broad Street,,Bridgetown,,,431-1262 ext 4029,[email],0,301.10
Republic Bank - Card Services Department,,Broad Street,,Bridgetown,,,431-1262 ext 4029,[email],0,48.48
Republic Bank - Centralised Securities,,Broad Street,,Bridgetown,,,431-1262 ext 4029,[email],0,32.31
Republic Bank - Coconut Walk Branch,,Hastings,,Christ Church,Barbados,,431-1262 ext 4029,[email],0,492.03
Republic Bank - Corporate & Commercial Credit,,Independence Square,,Bridgetown,,,431-1262 ext 4029,[email],0,222.96
Republic Bank - Corporate & Treasury,,"1st Floor Republic Building, Independence Square",,Bridgetown,,,431-1262 ext 4029,[email],0,142.47
Republic Bank - Independence Square Branch,,Independence Square,,Bridgetown,,,431-1262 ext 4029,[email],0,219.14
Republic Bank - Lime Grove Holetown Branch,,Holetown,,St. James,,,431-1262 ext 4029,[email],0,382.17
Republic Bank - Managing Director's Office,,Independence Square,,Bridgetown,,,431-1262 ext 4029,[email],0,"1,108.92"
Republic Bank - Six Roads Branch,,Six Cross Roads,,St. Philip,,,431-1262 ext 4029,[email],0,110.16
Republic Bank - Speightstown Branch,,Speightstown,,St. Peter,,,431-1262 ext 4029,[email],0,145.99
Republic Bank - Warrens Branch,,"Barrack Building, Warrens",,St. Michael,,,431-1262 ext 4029,[email],0,175.95
Republic Bank - Wildey Branch,,Wildey,,St. Michael,,,431-1262 ext 4029,[email],0,0.00
Republic Bank - Worthing Branch,,Worthing,,Christ Church,,,431-1262 ext 4029,[email],0,0.00
Republic Bank Belleville,,Belleville,,St.Michael,Barbados,,431-1262 ext 4300 (Samantha),[email],0,400.69
Republic Bank Mortgage Centre,,Pine Road,,St. Michael,,,431-1262 ext. 2238,"[email], [email]",0,0.00
Resolution Life Assurance Company Ltd,,"Worthing Corporate Centre, Worthing",,Christ Church,,BB15008,538-8012,"[email], [email]",0,0.00
RFS (B'dos) Ltd.,,#5 Frere Pilgrim,,Christ Church,,,437-3500,"[email], [email], [email]",0,211.50
Roberts Manufacturing,,Lower Estate,,St.Michael,Barbados,,429-2131,"[email], [email], [email]",0,302.28
Rock Hard Cement Limited,,1 Haggatt Hall,,St.Michael,Barbados,,622-1967 (Shenelle),[email],0,123.97
Ross University School of Medicine,,Two Mile Hill,,St.Michael,Barbados,BB11093,627-7866,[email],0,"2,282.44"
Rostrevor Apartment Hotel,,St. Lawrence Gap,,Christ Church,,,628-9298,[email],0,197.40
Royal Fidelity Merchant Bank & Trust Ltd.,,"Royal Fidelity House
27 Pine Road",,St. Michael,,,435-1955,[email],0,150.40
Rubis Eastern Caribbean SRL,,Human Resources Department,One Rubis Plaza,Welches,,St. James   BB23027,417-6328,"[email], [email]",0,678.27
Rubis West Indies Ltd.,,Human Resources Department,One Rubis Plaza,Welches,,St. James   BB23027,417-6424,"[email], [email], [email]",0,"2,052.14"
Sagicor Life Inc.,,Corporate Accounting Department,Sagicor Financial Centre,Lower Collymore Rock,,St. Michael  BB15096,467-5324,"[email], [email], [email]",0,"5,124.47"
Saint Luke,,"Chattel Village
Holetown",,St.James,Barbados,,,"[email], [email]",0,459.13
Salt and City Barbados Boutique,,"Green Gables, White Hall,",St.Peter,,Barbados,,256-4321,[email],0,123.97
Sapphire Beach Apartments,,St. Lawrence Gap,Christ Church,,,,426-0420,[email],0,423.00
Scotia ReInsurance Limited,,"4th Floor CGI Towers
Warrens",,St. Michael,,,425-2164,"[email], [email]",0,0.00
Scotiabank (Barbados) Ltd,,"Corporate and Commercial Banking Centre
4th Floor CGI Tower
Warrens",,St.Michael,Barbados,,,[email],0,748.49
Scotiabank Barbados Ltd.,,"Managing Director's Office
1st Floor CGI Tower
Warrens",,St.Michael,Barbados,,230-2569 (Sherrise),"[email], [email]",0,0.00
Seaco SRL,,"First Floor
The Beach House",Holetown,St.James,Barbados,BB24015,228-8787,[email],0,0.00
Signia  Norman Centre,,"Shirley House
Hastings",,Christ Church,Barbados,,434-2360 ext 6231 (Jacqueline),[email],0,0.00
SIGNIA Financial Group,,Carlisle House,,St. Michael,,,434-2360 ext 6231,"[email], [email], [email]",0,0.00
Signia Financial Group Haggatt Hall,,Haggatt Hall,,St.Michael,,,434-2360 ext 6231,"[email], [email], [email]",0,116.32
SigniaGlobe Financial Group Inc.,,Shirley House,Hastings Main Road,,,Christ Church,434-2360 ext 6231 (Jacqueline),"[email], [email], [email]",0,279.94
Simply Distinctive Inc.,,"Chelston Avenue
Culloden Road",,St. Michael,,,622-0480,[email],0,0.00
Sol Barbados Ltd.,,Spring Garden Highway,,St. Michael,,,467-4712,"[email], [email], [email]",0,777.26
Sol Caribbean Ltd,,"3rd Floor ITC Building
Warrens",,St. Michael,,,852-4825,[email],0,"1,325.40"
South Gap Hotel,,St.Lawrence Gap,,Christ Church,Barbados,,420-7591,[email],0,0.00
Southern Palms Beach Club,,St. Lawrence Gap,Christ Church,,,,428-7171,"[email], [email]",0,0.00
Space Studio Inc.,,13 The Rock,,St.Peter,Barbados,,253-2289 (Alexandra Hanschell),[email],0,0.00
Specialist Caribbean Aquatics Ltd. (Paradise Nature Park),,Balls Complex,Christ Church,,,,256-6617,"[email], [email]",0,660.00
St. James Resources Inc.,,"The Beach House, Sunset Crest",,St. James,,BB24015,432-7000,[email],0,130.14
St. Nicholas Abbey,,St.Peter,,,Barbados,,572-1999,"[email], [email]",0,"1,254.00"
St.Gabriel Seascouts,,,,,,,,[email],0,0.00
Stade's Rum Visitors Centre c/o Ten-Tall Ltd.,,"Brighton
Black Rock",,St.Michael,Barbados,,425-9301,"[email], [email]",0,"1,254.00"
Stansfeld Scott & Co. Ltd.,,Spring Garden Highway,St. Michael   BB11000,,,,434-4300,"[email], [email]",0,152.75
Starcom Network Inc.,,River Road,Bridgetown,,,,430-7300,"[email], [email], [email]",0,94.00
Store All Inc.,,#12 Pine Commercial,,St.Michael,Barbados,,435-4126,"[email], [email]",0,515.55
Strategic Risks Solutions Barbados,,Letchworth House,Building #1,The Garrison,,St. Michael,537-9768 Ext.225,"[email], [email], [email]",0,0.00
Sugar Bay Hotel,,Hastings,,Christ Church,Barbados,,622-1124,[email],0,0.00
Summit Asset Management Ltd.,,"John Lovell Building
Collymore Rock",,St. Michael,,,436-1280 Ext 100,[email],0,126.02
Sun Executive Inc,,Worthing,,Christ Church,Barbados,,434-8402,[email],0,0.00
Sunbury Great House,,St.Philip,,,Barbados,,431-8915 ext 170,[email],0,627.00
Sweet Creations,,43 Bannatyne Gardens,,Christ Church,Barbados,,,[email],0,0.00
Sweet Life Tours,,Sherringham Gardens,Christ Church,,,,823-4449,[email],0,0.00
Ten Habitat,,Wildey,,St.Michael,Barbados,,,"[email], [email]",0,535.06
Terra Caribbean,,"Somerley
Worthing",,Christ Church,,,430-3784 (Jan),"[email], [email], [email]",0,0.00
The Accountant (Min of Tourism),,Ministry of Tourism & Intl. Transport,1 Barbados Place,Warrens,,St. Michael,"535-7500, 535-7534","[email], [email]",0,"3,193.66"
The Accountant's Centre,,River Road,,St. Michael,,,429-9645,[email],0,0.00
The Accounts Payment Department (Flow),,"C/O Accounts Payable Supervisor
Cable & Wireless Barbados, Windsor Lodge",,St. Michael,,,292-8505,"[email], [email]",0,"1,732.85"
The African Export-Import Bank,,Trident Insurance Financial Centre,Hastings,Christ Church,Barbados,,,"[email], [email]",0,293.75
The Barbados Hotel & Tourism Association,,P.O. Box 711C,,Bridgetown,,,622-5041,[email],0,528.76
The Bay Boutique,,"Savvy On The Bay
Bay Street",,St.Michael,Barbados,,,[email],0,629.41
The Casual Shop (Coral Reef Hotel),,Porters,,St.James,Barbados,,422-2372,"[email], [email]",0,0.00
The Corporate Secretary Ltd.,,P.O. Box 806E,,Bridgetown,,,427-8617,"[email], [email]",0,314.90
The Display Group Inc,,#12 Pine Commercial,,St.Michael,,,435-4126,[email],0,0.00
The Estates (Residential Properties) Ltd,,"Cecil F. DeCaires Building
Wildey",,St.Michael,Barbados,,231-6670 (Ezra),"[email], [email]",0,0.00
The Nation Publishing Co. Ltd.,,Fontabelle,,St. Michael,,,430-5400,"[email], [email], [email]",0,519.64
The Student Revolving Loan Fund,,"Dame Elsie Payne Complex
Constitution Road",,St.Michael,,,535-0847 (Alan Roach),"[email], [email], [email]",0,0.00
Timeout Hotel,,"St.Lawrence Gap
Dover",,Christ Church,Barbados,,434-8402,[email],0,0.00
Timothy Oulton Inc.,,Limegrove Lifestyle Centre,Holetown,St.James,Barbados,,231-4999 (Sonia),"[email], [email]",0,0.00
TMR Sales & Service Ltd,,P.O. Box 1266,Bridgetown,,,,430-5635,"[email], [email], [email]",0,263.20
Travel Cash Barbados Ltd.,,Prince William Henry St.,,Bridgetown,,,426-0303,"[email], [email]",0,0.00
Travel Innovation,,"PWC Building
Colllymore Rock",,St.Michael,Barbados,,,[email],0,0.00
Trident Animation Studios Ltd.,,"Harbour Industrial Estate
Fontabelle",,Bridgetown,,,230-7427,"[email], [email]",0,0.00
Trident Corporate Services (Barbados) Ltd,,"Suite #1, Ground Floor, Financial Services Centre, Bishops Court Hill",,St. Michael,,,621-0760,[email],0,0.00
Trident House Property Management,,"Trident House
Broad Street",,Bridgetown,,,426-0420,"[email], [email]",0,0.00
U.N. Systems,,"C/O U.N.D.P.  United Nations House
Marine Gardens",,Christ Church,,,467-6023,"[email], [email]",0,197.40
U.N.D.P,,"United Nations House
Marine Gardens",,Christ Church,,,467-6023,"[email], [email]",0,655.65
U.N.I.C.E.F.,,"United Nations House
Marine Gardens",,Christ Church,,,467-6156,"[email], [email]",0,"1,413.54"
UNDP Barbados and the East Caribbean,,"United Nations Building - 1st Floor
Marine Gardens",,Christ Church,,,467-6023,"[email], [email], [email]",0,343.69
UNFPA,,"United Nations House
Marine Gardens",,Christ Church,Barbados,,467-6023 (Greta),[email],0,400.08
United Nations Resident Coordinator Office,,"UN House
Marine Gardens",,Christ Church,Barbados,,467-6106,[email],0,211.50
Unspoken Caribbean,,Pavilion Court #2,,St.Michael,,,230-8672,[email],0,0.00
UNWOMEN,,"United Nations House
Marine Gardens",,Christ Church,,,467-6129,"[email], [email]",0,366.60
USA Risk Group,,"6th Floor CGI Tower
Warrens",,St. Michael,,,626-6470,[email],0,173.90
UWI Bookshop,,Cave Hill,,St.Michael,Barbados,,417-4515 (Stephanie Long),[email],0,0.00
UWI Global Campus,,Cave Hill,,St.Michael,Barbados,,417-4021,[email],0,0.00
Warrens Tower Inc.,,c/o Terra Caribbean,Worthing,Christ Church,,Attention : Adrian Richards,417-2982,"[email], [email], [email]",0,16.74
Wasn't Me Sailing Cruises,,Rero Enterprises Co. Ltd.,Christ Church,,,,262-3793,[email],0,"1,320.00"
Welchmanhall Gully,,Welchmanhall,,St.Thomas,Barbados,,438-6671,[email],0,0.00
Wellness Music Creative,,"Ten Habitat Building
Wildey",,St.Michael,Barbados,,239-2487 (Maachelle),[email],0,193.88
Whitepark Investments Inc.,,"Charlton House
Whitepark Road",,St.Michael,,,430-8961,[email],0,278.49
William Gordon (Customer),,,,,,,,,0,0.00
Williams Tours Inc.,,Arritxu,Christ Church,,,,427-1043,[email],0,0.00
World Food Program - Barbados Country Office,,"UN House
Marine Gardens
Hastings",,Christ Church,Barbados,,836-6055,"[email], [email]",0,"1,678.80"
Worrell Island Tours,,"#334 Peridot Road,",Christ Church,,,,262-9529 / 821-6128,[email],0,"1,320.00"
YBG Management Services Inc.,,"C/O Alpha & Omega Law Chambers
1st Floor Trident House",,Bridgetown,,,431-0798,[email],0,0.00
Yellow Bird Hotel,,St.Lawrence Gap,,Christ Church,Barbados,,622-8444,[email],0,0.00
